id,name,humidityImpact,impactIdentifier,precipitationImpact,thunderStormImpact,windSpeedImpact,view,temperatureImpact,cloudCoverImpact,fogImpact
104,,[],telengana-central-officeEnvImpact,"['Heavy precipitation at 2024-06-05 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 09:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 12:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 13:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 14:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 15:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
105,,[],tamilnadu-central-officeEnvImpact,"['Heavy precipitation at 2024-06-04 01:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 09:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 10:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 21:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 23:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 23:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
106,,"['High humidity at 2024-06-04 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 08:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 08:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 22:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 06:00:00 may cause condensation on equipment']",karnataka-central-officeEnvImpact,"['Heavy precipitation at 2024-06-04 01:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 10:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 23:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 00:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 17:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
107,,"['High humidity at 2024-06-04 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 08:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 08:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 22:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 06:00:00 may cause condensation on equipment']",customer-building-electronic-cityEnvImpact,"['Heavy precipitation at 2024-06-04 01:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 10:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 23:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 00:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 17:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
108,,[],customer-building-velacheryEnvImpact,"['Heavy precipitation at 2024-06-04 01:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 09:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 10:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 21:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 23:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 23:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
109,,"['High humidity at 2024-06-04 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 08:00:00 may cause condensation on equipment', 'High humidity at 2024-06-04 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 08:00:00 may cause condensation on equipment', 'High humidity at 2024-06-05 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-06 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 07:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 22:00:00 may cause condensation on equipment', 'High humidity at 2024-06-08 23:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-09 06:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 00:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 01:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 02:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 03:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 04:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-10 06:00:00 may cause condensation on equipment']",hyderabad-customer-homeEnvImpact,"['Heavy precipitation at 2024-06-04 01:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 10:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 23:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 00:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-08 17:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
110,,[],customer-building-avadiEnvImpact,"['Heavy precipitation at 2024-06-04 01:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 09:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 10:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 11:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 21:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 22:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 23:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 22:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
111,,"['High humidity at 2024-06-07 05:00:00 may cause condensation on equipment', 'High humidity at 2024-06-07 06:00:00 may cause condensation on equipment']",hyderabad-branch-officeEnvImpact,"['Heavy precipitation at 2024-06-04 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-04 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 17:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 18:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 19:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-05 20:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 12:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 13:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 14:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 15:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-06 16:00:00 may damage outdoor equipment', 'Heavy precipitation at 2024-06-07 09:00:00 may damage outdoor equipment']",[],[],planned,[],[],[]
